path	size_bytes	sha256
CHANGELOG.md	2609	c9fafd7d81ea5838d7886113ced74bf822aa4029da374b054716d3631306f201
CONFIDENTIALITY_NOTICE.txt	814	25b555c19b95d00905e84b69e36d38362c4f16f0f04f607a40265770ef561bce
CORE_SHA256_v1.0.0.txt	445	498667fe769aaa5b47fd0a35e3f099df2806e45fcd11826a3666fd3de89fe5ac
DATA_PROVENANCE_v0.6.0.md	2200	48e7e47fb50daf2d7ca6d710d086e418a2bb18dd7e441b002b8914ddbe2ebeb1
EXTERNAL_VALIDATION_PLAN.md	3028	6d56b7407f4cf931f2ac5623cc7bd3d16eb68a7a953a3b5613a1d1e8693e4124
MANIFEST.md	4449	745a2ca832e56e90d7ad2c85b59a59bfedd39e6105634460ba987a8337236db9
MANUSCRIPT_LOCK_v1.0.0.md	3183	b06ebdff21af36f074ca9507de568c8fcbefbac7db20dd6f82372d6b66b1b6c0
MANUSCRIPT_RESULTS_v1.0.0.md	4497	7892025201ac351a12061ad142cdc987ecab7cf492c6526bd9ac9f8f60ace6e1
METHOD_SPECIFICATION.md	6214	65ae587dc8cf48c58cbf23bec12fe1f763a2c815f63b4362137cdb844c321d01
PLABN_Prototype.ipynb	100636	ea2d53175420cd0c1c9bd4b44ca7eec6ec7d06bd862a4ee8a99af31c3bfc5f0b
README.md	8622	235dabf3ec2fb27ddfd6be279dbc19899879e937d8aa4f46c17db95c2d856399
REPEATED_5x5_EXECUTION_LOG.txt	8399	9c63acc82f8784054e78a4d905e3df96c25c92b2237e9eb2c827dc8b070b1cdb
RESULTS_SHA256_v1.0.0.txt	1724	6ad2b25427de5367ef38ec2de33e37cf416f3aba03cca4da7f69cdd8fbafd914
Real_Data_Nested_Validation.ipynb	152519	937c96e7a773921d3f6f1a8903a8eb4a59a18830e0c8eeb13fd5b7b8683cb766
TEST_RESULTS_v1.0.0.txt	298	916bdf7c1914e45cf20e2c90a4d9831d5e85899956fb39aa090a70d853e5c6c3
VALIDATION_RESULTS_v0.6.0.md	5503	3229617f87b875e8e693a0da85bb9fcdf5394a099282a1416cd73308bf64377e
build_notebook.py	7603	46e685f9702ed13d70cb6bf3a11b9dd0b7eb2bc8b6d5424d084ed272c5e5dc0a
build_real_data_notebook.py	6200	093b6dadf329ee5961793bb8ffc096d30bd5ae18ba50f6f4f5b828771c1e396b
